,data,day,uid,date
517,I had a great day today. I got to walk around Pine Park and enjoy the peace.,2024-03-14 21:03:36.065,t0004@sreflect,2024-03-14
518,Today I feel conflicted about a lot of things. I miss home and feel a little lonely. I feel a bit under the weather and just want to relax and be peaceful. I also talked a lot with my new friends and really enjoyed their company. Looking forward to more opportunities to open up to my friends !,2024-03-14 21:04:29.282,t0006@sreflect,2024-03-14
519,"not much, just thinking about plans for the weekend. trying to decide where I want to ski, and if I want to spend time with friends. and then of course I gotta see the cats!",2024-03-14 21:01:25.595,t0019@sreflect,2024-03-14
520,I have been thinking very pessimistically and cynically because I have been feeling frustrated and angry,2024-03-14 21:15:18.523,t0007@sreflect,2024-03-14
521,I am slowly incorporating coffee back into my life and it's helping me with my attention span so far. hopefully it doesn't harm me,2024-03-14 21:31:14.667,t0009@sreflect,2024-03-14
522,"I haven't been the most productive with my qual prep lately. there's been a lot happening, lots of little drama things in IND and regarding new members joining the lab. Hopefully next week will be a quieter week and I can crank out a lot of reading and studying. got a lot to do tomorrow, but will be good for me in the long run.",2024-03-14 21:23:25.673,t0010@sreflect,2024-03-14
523,I'm so happy that I decided to join a group over spring break; it's been awesome getting to know different people on campus I would have otherwise never talked to and just hanging out with one another.,2024-03-14 21:16:40.938,t0020@sreflect,2024-03-14
524,"Paper submission is on my mind. The deadline is tomorrow, and I'm so busy right now. Also, I'm a bit stressed about jobs.",2024-03-14 21:23:07.881,t0003@sreflect,2024-03-14
525,"It's been quite an extraordinary week, full of adventures, trips, and unexpected encounters. I ran 2km tonight, which has been a while. It was definitely exhausting, but the rush of adrenaline and a sense of accomplishment was something I haven't experienced for a while and will cherish.",2024-03-14 22:50:54.776,t0012@sreflect,2024-03-14
526,"I had a wonderful day: on a ski trip with friends, and we had an incredible powder day. By far the best day I've ever had skiing. Feeling great!",2024-03-14 20:36:55.686,t0022@sreflect,2024-03-14
527,"Today was a very good day. I didn't feel like I had nothing to do, even though I didn't have any deadlines. I am tired, but not exhausted.",2024-03-15 21:00:12.914,t0004@sreflect,2024-03-15
528,today was a very late start but I did get some stuff done so I don't feel bad. I am burnt out though and I can't wait to relax,2024-03-15 21:00:27.286,t0009@sreflect,2024-03-15
529,"Today was a rainy and chilly day and I didn't bring enough layers, so I was a little upset being outside, but we drew some maple syrup during the night and it was an awesome experience having everyone use their flashlights on their phones as a light source.",2024-03-15 21:05:26.059,t0020@sreflect,2024-03-15
530,"I feel ready to defend my PhD. it's been a long and turbulent journey, a great test for my resilience and hope. I'm glad I am finally coming to the end of it.",2024-03-15 21:13:38.163,t0003@sreflect,2024-03-15
531,"today was fun..I enjoyed it, I. got to spend time with my friends and talk to family. can't ask for more!",2024-03-15 21:39:54.346,t0006@sreflect,2024-03-15
532,"I was feeling very well today, so I slept during the day.   I hope I will feel better tomorrow.",2024-03-15 23:22:25.286,t0007@sreflect,2024-03-15
533,"I was looking into the past, and I noticed how much I was being not good to other people, to other relationships. With that, I think that I wanna move forward being more kind, gentle, and comprehensive, not judging so much and being nice to those who are around me.",2024-03-15 23:51:04.671,t0008@sreflect,2024-03-15
534,"Had another good day on the ski trip! Really just hanging around the house on a break day, but the end was nice. Had a lovely dinner and good conversation with some friends.",2024-03-15 21:55:18.407,t0022@sreflect,2024-03-15
535,"I'm going skiing today, very exciting, love skiing. But I don't like leaving my dog home alone and I do have a lot of work to do.",2024-03-16 06:08:30.335,t0010@sreflect,2024-03-16
536,"It is actually the other way around. my daily routine has completely changed due to being on a holiday, and enjoying my time connecting with people in person who I would normally interact with digitally. This has resulted in less phone usage",2024-03-16 21:01:12.391,t0011@sreflect,2024-03-16
537,Today was a very fun day and I enjoyed spending time with my friends and exploring a new city.,2024-03-16 21:05:05.783,t0006@sreflect,2024-03-16
538,I am driving home tomorrow and a little nervous about it but I know that if I sleep and drink coffee. I can do be alert and avoid any accidents.,2024-03-16 21:30:35.650,t0009@sreflect,2024-03-16
539,"not a ton, just did some chores and work today. hoping to get some skiing in tomorrow but we'll see when I get up.",2024-03-16 21:01:11.237,t0019@sreflect,2024-03-16
540,"Today was a relatively relaxed day, which I enjoy. I was also relatively productive in learning some coding.",2024-03-16 21:21:22.660,t0004@sreflect,2024-03-16
541,I went to the ER this week which was a moment of resilience for me. Going to the ER was scary but dealing with my injury was helpful and I was able to figure out the logistics afterwards.,2024-03-16 21:30:09.273,t0018@sreflect,2024-03-16
542,"my mind is good, happy to be having a birthday, loving some quality time with elliott.",2024-03-16 22:09:53.469,t0010@sreflect,2024-03-16
543,"Today I'm actually wondering about how much power I have to avoid feeling depressed on any particular night. Right now is the perfect circumstance for that to happen. And I'm theorizing: are there things I can do to prevent myself from heading down that path? If I talk more than I think, if I get myself out of my head, will that make a difference? Or is it out of my control? I'll be able to get another data point tonight",2024-03-16 20:09:37.730,t0022@sreflect,2024-03-16
544,Today was a cool day; I milked my first cow and had a maple creamee for the first time as well. I rounded out the night watching a movie.,2024-03-16 22:30:12.203,t0020@sreflect,2024-03-16
545,I was feeling really angry at the world in the afternoon. but I'm feeling better now,2024-03-16 22:52:59.259,t0007@sreflect,2024-03-16
546,I'm quite happy right now - with nice people and a nice work environment. The upcoming spring possibly has a role in this.,2024-03-16 23:07:20.316,t0008@sreflect,2024-03-16
547,"I went skiing today which was a good time. skiied a lot harder than usual. introducing the kitten and the dog today which is a little scary, but I think it will be ok in a few days.",2024-03-17 21:00:22.769,t0019@sreflect,2024-03-17
548,weekend is the time I relax and clean my house. I recharge for the week ahead,2024-03-17 21:23:40.230,t0006@sreflect,2024-03-17
549,"I went to a new city today; it was cool to look inside the different shops, and at one point, there was a live band playing.",2024-03-17 21:24:37.471,t0020@sreflect,2024-03-17
551,"I'm stressed about the amber alert that I got in the middle of the night, made me unwell. But also feeling like I made some good progress on my qual today, but also still so much to do.",2024-03-17 21:30:34.424,t0010@sreflect,2024-03-17
552,Today I got my first certificate in Java programming. Score!,2024-03-17 22:07:15.799,t0004@sreflect,2024-03-17
553,"I'm at the end of my ski trip, and as with the end of all things, there's a creeping sense of sadness. I'm not sure if I've just built that habit over time, or if there's something in my body making me feel this way, but it has me more introspective than usual.",2024-03-17 20:30:10.512,t0022@sreflect,2024-03-17
554,I drove to Boston today but am also still working. I want to have a break because I'm burning out but I will soon and I'm happy about it,2024-03-17 22:56:45.509,t0009@sreflect,2024-03-17
555,"This past days I've been thinking about how many people are not kind in many situations, and how should I react to that in a way that I keep myself in a peaceful state. It's really something hard, and I've been trying to understand how I feel about situations that make me uncomfortable, and when it is a good moment to take an action or not.",2024-03-17 23:32:22.641,t0008@sreflect,2024-03-17
556,"I have been feeling a little overwhelmed the last couple of days withe move to San Diego for a couple of months. But yesterday, I figured out a lot of things on my own so I felt pretty good. I'll be going to a symposium today so hugely looking forward to that.",2024-03-17 21:42:33.651,t0017@sreflect,2024-03-17
557,"I have traveled to death valley and I am very tired, but it has been very cool to see",2024-03-18 00:37:41.882,t0007@sreflect,2024-03-18
558,good day with friends is always better than a normal day alone,2024-03-18 11:34:01.292,t0006@sreflect,2024-03-18
559,"I got to expend a lot of creative energy today, which I think was a good thing. I have my final therapy appointment tomorrow, so I hope it's productive.",2024-03-18 21:00:12.846,t0004@sreflect,2024-03-18
560,"today was a long day. a few experiments didn't go well and that took away from my paper reading time, which does stress me out a little bit. but I still did get some good reading in, things are moving, progressing, yay",2024-03-18 21:00:54.388,t0010@sreflect,2024-03-18
561,"introducing the kitten and dog isn't going as bad as I thought it would. it helps that the dog is extremely food motivated, so cheese always gets her attention. at work things are kinda boring, and with the boyfriend out for a few days at home, I'll have to go bug my friends in other labs so I won't go crazy.",2024-03-18 21:00:17.875,t0019@sreflect,2024-03-18
562,"I realized how different it feels to be alone with yourself after I've spent every day of the last week hanging out with people. Even though I get tired or annoyed, it's better than just being with myself; using a whole day to take a break is too much, but then again, I didn't go out and do something fun.",2024-03-18 21:25:33.608,t0020@sreflect,2024-03-18
563,"Today was a very lazy day, not much to report. Trying to recover before the next term starts!",2024-03-18 21:05:43.841,t0022@sreflect,2024-03-18
564,"I'm happy that I can spend most of my time with some of my favorite groups of people, and it's been very rewarding and fulfilling. I'm thankful that I could settle into this new community well",2024-03-18 21:35:03.690,t0012@sreflect,2024-03-18
565,Nothing much. I have been stressed about work for the past 2 weeks. This is my first day off and it feels great. I just feel exhausted and sleepy at the moment.,2024-03-18 22:30:40.592,t0003@sreflect,2024-03-18
566,"today I'm thinking mostly about research, I am at a little conference meeting with some project collaborators for the grant that I am funded by. I've been thinking about what it was like last year, and I was a bit stressed today because I had a poster presentation. but it went super well, and I even got a best poster award. so overall it was a great day and I had a good time.",2024-03-18 23:27:16.855,t0014@sreflect,2024-03-18
567,it was very cool to go stargazing tonight at death valley because the moonlight was bright,2024-03-19 00:21:26.559,t0007@sreflect,2024-03-19
568,"Today, I attended the first day of the Human Milk Institute symposium. The symposium inspired me to learn more about lactational biology and it's impact on infant health. I feel more confident in my research and believe in its translational applications. I will be staying at UCSD for the next couple of months. At first, I felt really apprehensive and tensed. However, after meeting some people I'll be working with, I'm looking forward for the opportunity.",2024-03-18 22:27:45.036,t0017@sreflect,2024-03-18
569,"Another low key day, nothing major to report. Feeling a major lack of motivation though, even to complete a short journal entry",2024-03-19 20:00:33.176,t0022@sreflect,2024-03-19
570,"Today I got my certificate in Java Programming II, so I felt like today was a productive day.",2024-03-19 21:00:13.619,t0004@sreflect,2024-03-19
571,I am just super tired. I don't want to do anything but I keep getting tasks from people. it's exhausting.,2024-03-19 21:06:15.150,t0009@sreflect,2024-03-19
572,"I got an outline of a fellowship application done in less than an hour today, which I'm really proud of. hopeful",2024-03-19 21:02:32.234,t0019@sreflect,2024-03-19
573,Nothing much. Just had a long tough talk that has got me immensely exhausted. But I'm feeling so relieved now.,2024-03-19 22:19:15.463,t0003@sreflect,2024-03-19
574,today was my birthday. took it pretty easy work-wise today which was nice. also good opportunity to catch up with some family.,2024-03-19 21:45:57.134,t0010@sreflect,2024-03-19
575,It was fun to go stargazing again tonight in death valley,2024-03-20 02:32:18.694,t0007@sreflect,2024-03-20
576,A hectic day! finally got some peace and quiet in the evening after getting home!,2024-03-20 21:11:38.877,t0006@sreflect,2024-03-20
577,"Today, I learned that I might be able to get an internship! But it might be hard to get transportation, so I will have to figure things out.",2024-03-20 21:31:50.325,t0004@sreflect,2024-03-20
578,"I feel like I've been moving, getting to where I need to be with reading. but still so much to go. unsure how much I should shift gears and focus on writing, imaging analysis, or more methodology focused reading. but I'll get there eventually. probably ready Saab and meyer papers and then get as far as I can writing before Monday.",2024-03-20 21:19:55.812,t0010@sreflect,2024-03-20
579,"it was another quiet day, but I did get a chance for a few conversations and meetings with my boss. my writing is going decently too which is exciting",2024-03-20 21:01:21.785,t0019@sreflect,2024-03-20
580,"I had a good day today: I got a new hat, had a good dinner, hung out with people... I'm not really looking forward to class starting up again in a few days",2024-03-20 21:06:19.510,t0020@sreflect,2024-03-20
581,"Its hard to find a balance between being too excited about a project and not to get exhausted for working on this project. I've been working a lot, and just recently I noticed that this might be too much. in some days I have been waking up with no wish to get up, and I guess this is because I need to get some rest.",2024-03-20 22:07:22.084,t0008@sreflect,2024-03-20
582,"Today was technically a good day on paper. I'm in a beautiful house, I slept in late, I'm eating great food and surrounded by Telugu people, even had good weather and a pedicure. Yet, I feel very out of place, drained and zoned out. I'm unable to feel attached or gain joy from anything. Part of it is being surrounded by strangers, part of it is working a bit (physically) and not doing things I'm supposed to (but I have time for that ig or I hope) or want to (laze out and watch TV)",2024-03-20 22:36:32.976,t0013@sreflect,2024-03-20
583,"I'm feeling a bit stagnant at home. I'm nervous for the next term, a bit burnt out from the last one, and caught in the middle. Hoping tomorrow to get some exercise in to feel better",2024-03-20 23:07:26.983,t0022@sreflect,2024-03-20
584,"Today I got to explore Las Vegas strip, and it was exciting but definitely overstimulating",2024-03-21 03:21:16.515,t0007@sreflect,2024-03-21
585,today was a good day even though it was pretty cold. had a good walk with friends and grabbed coffee,2024-03-21 21:11:44.737,t0006@sreflect,2024-03-21
586,"I had a very quiet day again today. tomorrow I think there should be more people in, but I'm already planning to do a half day to ski. hopefully next week will be a bit more exciting",2024-03-21 21:06:52.756,t0019@sreflect,2024-03-21
587,"Today, I got to video call my significant other. I was really glad to connect with him, and I am proud of myself for asking what I needed.",2024-03-21 21:01:02.766,t0004@sreflect,2024-03-21
588,"I finally got back home to Florida today, and it is really refreshing to be home.",2024-03-21 21:00:26.400,t0007@sreflect,2024-03-21
589,"I think it's so upsetting when someone can't see past their hypocrisy because the propoganda has been so ingrained in their minds. like they understand one thing, but when you try to make the comparison to something else that is also as clear they don't see it.",2024-03-21 21:27:45.128,t0009@sreflect,2024-03-21
590,"I still feel like I'm catching up on qual prep, but I also still feel behind. working on it, so much to do, but doing my best.",2024-03-21 21:08:47.200,t0010@sreflect,2024-03-21
591,"I've been pretty worried about finances recently. And since I was recently on an airplane it has been strange to see people sitting in those first class chairs.. The cost of those single seats during a flight would be transformational in this point of my life. The unfair distribution of resources is nothing new, we all know about it intimately through our daily lives, but I guess it is just something that has been in the foreground of my thoughts recently",2024-03-21 21:30:26.375,t0011@sreflect,2024-03-21
592,"I find it interesting how much I feel attracted to specific features of things - the light, the smell etc. I created good memories in a lab, and I think this is associated to it. It's funny, but I also worry that sometimes I make decisions based on that. I guess I definitely need to improve my way to make decisions sometimes. but also, there is a benefit in doing things with emotion and passion.",2024-03-21 21:43:46.315,t0008@sreflect,2024-03-21
593,"Went for a mountain bike ride, and it was really nice to get a chance to clear my head. That being said, I'm gearing up for a tough term. Waiting to see how well I can manage all of the responsibilities I've set up for myself.",2024-03-21 22:57:54.526,t0022@sreflect,2024-03-21
594,"Today was the first day at Lars's lab. It was nice, I met a lot of new folks. Got oriented to the new lab space and explored some surrounding areas. I'm looking forward to start working soon.",2024-03-21 21:06:36.545,t0017@sreflect,2024-03-21
595,"its been pretty busy, traveling around different places. I'll try to catch up some work after it's over",2024-03-21 22:14:50.782,t0012@sreflect,2024-03-21
596,I enjoyed picking up a card and chocolate for a friend today. I also started learning how to use spaCy and it's very cool.,2024-03-22 21:03:20.211,t0004@sreflect,2024-03-22
597,"Today was a good day, we bottled some maple syrup and had dinner as one big group.",2024-03-22 21:00:21.897,t0020@sreflect,2024-03-22
598,Today has been OK. i did end up making up with the person I argued with yesterday. I also hung with a friend so feeling better.,2024-03-22 21:30:16.769,t0009@sreflect,2024-03-22
599,"Feeling like things are coming together for my F31, like I know what I have left to do, just worried I'm underestimating the time needed to do it. But I think it'll be okay, will get it done",2024-03-22 21:27:27.005,t0010@sreflect,2024-03-22
600,"I got to ski today, which was nice. work was very quiet again, starting to go a little crazy.",2024-03-22 21:09:40.174,t0019@sreflect,2024-03-22
601,"Coming towards the end of break now, and I really do hope I'm ready for what's to come. I think I'm ready to take on the challenges ahead, but it's hard to really know for sure until you're in it. just trying to enjoy the time I have left",2024-03-22 21:30:09.230,t0022@sreflect,2024-03-22
602,"I went to my old high school today to visit teachers, and it was fun to reminisce about the past",2024-03-22 22:03:34.766,t0007@sreflect,2024-03-22
603,Today was an exciting day for my family as my dog gave birth to 8 puppies today! time to welcome new members to the family !!!,2024-03-22 23:30:27.602,t0006@sreflect,2024-03-22
