entry_id,word_count,first_person_ratio,second_person_ratio,third_person_ratio,negation_ratio,avg_word_length,composite_depression,composite_anxiety,composite_wellbeing,composite_coping,composite_risk,risk_flag_count,highest_risk_level,depression_negative_emotion_count,depression_negative_emotion_pct,depression_anhedonia_count,depression_anhedonia_pct,depression_fatigue_count,depression_fatigue_pct,depression_negative_self_count,depression_negative_self_pct,anxiety_worry_count,anxiety_worry_pct,anxiety_rumination_count,anxiety_rumination_pct,anxiety_physical_count,anxiety_physical_pct,wellbeing_positive_emotion_count,wellbeing_positive_emotion_pct,wellbeing_social_connection_count,wellbeing_social_connection_pct,wellbeing_achievement_count,wellbeing_achievement_pct,coping_problem_solving_count,coping_problem_solving_pct,coping_reframing_count,coping_reframing_pct,coping_support_seeking_count,coping_support_seeking_pct,risk_isolation_count,risk_isolation_pct,risk_self_harm_count,risk_self_harm_pct,risk_suicidal_count,risk_suicidal_pct
0,68,17.65,0.0,0.0,2.94,3.79,0,0,0,0,1,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.47,0,0.0,0,0.0
1,76,11.84,3.95,0.0,1.32,4.13,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2,60,16.67,0.0,0.0,0.0,4.07,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
3,56,14.29,0.0,1.79,3.57,4.3,1,0,0,0,0,0,NONE,0,0.0,0,0.0,1,1.79,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
4,98,13.27,0.0,1.02,1.02,4.1,0,1,0,1,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,1,1.02,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.02,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
5,67,13.43,0.0,0.0,4.48,3.87,0,0,0,1,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.49,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
6,65,9.23,0.0,6.15,0.0,4.31,0,0,2,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.54,1,1.54,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
7,43,13.95,0.0,0.0,6.98,3.95,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
8,35,17.14,0.0,2.86,0.0,4.17,0,0,3,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,8.57,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
9,53,15.09,0.0,0.0,1.89,3.85,1,0,0,1,0,0,NONE,1,1.89,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.89,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
10,41,14.63,0.0,2.44,2.44,4.37,0,0,0,1,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,2.44,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
11,30,26.67,0.0,0.0,0.0,4.0,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
12,53,7.55,0.0,0.0,5.66,3.96,1,0,0,1,0,0,NONE,0,0.0,1,1.89,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.89,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
13,47,8.51,0.0,0.0,0.0,3.87,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
14,52,9.62,0.0,0.0,1.92,4.38,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
15,71,14.08,0.0,0.0,0.0,4.0,0,1,0,3,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,1,1.41,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,4.23,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
16,41,14.63,0.0,0.0,0.0,4.07,1,0,1,0,0,0,NONE,1,2.44,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,2.44,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
17,41,19.51,0.0,4.88,0.0,4.39,0,1,0,1,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,1,2.44,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,2.44,0,0.0,0,0.0,0,0.0,0,0.0
18,46,10.87,0.0,4.35,2.17,4.04,0,0,1,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,2.17,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
19,31,9.68,0.0,0.0,3.23,4.06,0,1,0,0,1,1,HIGH,0,0.0,0,0.0,0,0.0,0,0.0,1,3.23,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,3.23,0,0.0
20,40,15.0,0.0,0.0,0.0,4.58,0,0,1,1,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,2.5,0,0.0,0,0.0,1,2.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
21,23,13.04,0.0,0.0,0.0,3.96,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
22,18,11.11,0.0,0.0,5.56,3.78,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
23,34,8.82,0.0,8.82,0.0,3.74,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
24,19,10.53,0.0,0.0,0.0,5.26,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
25,21,19.05,0.0,0.0,0.0,4.95,0,0,0,1,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,4.76,0,0.0,0,0.0,0,0.0,0,0.0
26,22,18.18,0.0,0.0,0.0,4.09,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
27,21,19.05,0.0,0.0,0.0,4.38,0,0,0,1,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,4.76,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
28,24,16.67,0.0,0.0,0.0,5.29,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
29,24,12.5,0.0,0.0,0.0,3.96,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
30,19,10.53,0.0,0.0,0.0,4.68,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
31,23,17.39,0.0,0.0,0.0,3.91,0,0,0,1,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,4.35,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
32,22,9.09,0.0,0.0,0.0,3.82,0,1,1,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,1,4.55,0,0.0,0,0.0,0,0.0,1,4.55,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
33,32,12.5,0.0,0.0,3.12,5.19,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
34,22,13.64,0.0,0.0,0.0,4.36,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
35,33,15.15,0.0,0.0,0.0,4.88,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
36,18,11.11,0.0,0.0,0.0,4.61,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
37,20,15.0,0.0,0.0,0.0,4.25,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
38,31,9.68,0.0,0.0,0.0,5.0,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
39,22,18.18,0.0,0.0,0.0,5.09,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
40,22,9.09,0.0,0.0,0.0,3.73,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
41,20,10.0,0.0,0.0,0.0,4.4,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
42,22,13.64,0.0,0.0,0.0,4.23,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
43,21,4.76,0.0,4.76,0.0,4.71,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
44,25,12.0,0.0,0.0,0.0,4.2,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
45,24,12.5,0.0,0.0,0.0,4.17,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
46,22,9.09,0.0,0.0,0.0,3.95,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
47,30,13.33,0.0,0.0,3.33,4.3,0,0,0,1,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,3.33,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
48,25,16.0,0.0,0.0,0.0,4.76,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
49,25,8.0,0.0,0.0,0.0,5.52,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
50,21,14.29,0.0,0.0,0.0,5.29,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
51,41,12.2,0.0,7.32,9.76,4.41,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
52,23,13.04,0.0,0.0,0.0,4.3,0,1,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,1,4.35,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
53,33,15.15,0.0,0.0,0.0,3.82,0,0,1,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,3.03,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
54,32,9.38,0.0,0.0,3.12,4.03,1,1,0,0,0,0,NONE,0,0.0,0,0.0,1,3.12,0,0.0,1,3.12,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
55,20,10.0,0.0,0.0,5.0,4.55,1,0,0,0,0,0,NONE,0,0.0,0,0.0,1,5.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
56,15,0.0,0.0,0.0,6.67,5.53,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
57,24,12.5,0.0,0.0,0.0,4.46,0,0,1,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,4.17,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
58,21,14.29,0.0,0.0,0.0,5.14,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
59,34,11.76,0.0,2.94,0.0,4.35,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
60,24,16.67,0.0,0.0,0.0,4.58,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
61,36,16.67,0.0,0.0,0.0,3.56,0,0,1,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,2.78,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
62,21,9.52,0.0,0.0,0.0,4.48,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
63,23,13.04,0.0,0.0,0.0,4.48,1,0,0,0,0,0,NONE,0,0.0,0,0.0,1,4.35,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
64,17,17.65,0.0,5.88,0.0,4.53,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
65,20,15.0,0.0,0.0,0.0,4.95,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
66,16,6.25,0.0,0.0,0.0,4.25,0,0,0,1,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,6.25,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
67,12,8.33,0.0,0.0,0.0,4.75,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
68,30,10.0,0.0,3.33,0.0,4.47,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
69,16,12.5,0.0,0.0,0.0,4.69,0,0,1,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,6.25,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
70,25,8.0,0.0,4.0,0.0,4.76,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
71,10,10.0,0.0,0.0,0.0,4.9,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
72,16,18.75,0.0,6.25,0.0,3.25,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
73,60,10.0,0.0,0.0,0.0,4.78,0,0,0,1,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.67,0,0.0,0,0.0,0,0.0,0,0.0
74,28,17.86,0.0,10.71,0.0,4.39,0,0,1,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,3.57,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
75,36,13.89,0.0,0.0,0.0,4.53,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
76,26,11.54,0.0,0.0,0.0,4.27,0,0,0,2,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,7.69,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
77,15,6.67,0.0,6.67,0.0,4.47,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
78,31,3.23,0.0,6.45,3.23,4.29,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
79,18,11.11,0.0,0.0,0.0,5.17,0,0,0,0,0,0,NONE,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
